,가게이름,날짜,리뷰,평점,주소
0,손오공마라탕,2020.11.23.,이지점은 제 입맛에 별루네요 국물은 버리는 사람많아서 일부러 조금주는건지 ...,2,서울 마포구 양화로18길 15 (우)04051
1,손오공마라탕,2020.11.04.,마라탕 100g 1800원... 왤케 비싸,3,서울 마포구 양화로18길 15 (우)04051
2,손오공마라탕,2020.11.04.,마라샹궈가 기가 막혀요,4,서울 마포구 양화로18길 15 (우)04051
3,손오공마라탕,2020.11.01.,중국 살다온 사람은 안다. 뭔가 맛이 미묘함 재료도 조금 많았으면 좋겠다,2,서울 마포구 양화로18길 15 (우)04051
4,손오공마라탕,2020.10.29.,밍밍하다고 했던 그대는... 정녕 이곳의 본질을 깨달은 자인가...? 손오공 마라탕 홍대점의 마라탕을 먹은 후... 나는 다른 곳의 마라탕을 먹지 못하는 몸이 되었다... 두부는 쫄깃하고 육수의 진하기는 다른 곳이 따라갈 수 없을 정도이다... 마라탕의 이데아가 있다면 바로 이곳이다. 이데아를 깨달은 나는 그 그림자를 먹어도 채워지지 않는다... 다들 부디...,5,서울 마포구 양화로18길 15 (우)04051
5,손오공마라탕,2020.10.26.,꿔바로우 먹으러 가는 곳.. 예전에는 마라탕도 맛있었는데 최근에 맛이 좀 변한 거 같다고 느꼈어요,5,서울 마포구 양화로18길 15 (우)04051
6,손오공마라탕,2020.10.13.,"i was a little too excited to discover this place (the last time i had mala hotpot was in singapore over 2 years ago) so i went a little overboard this time, but it tasted just like i remembered! defi...",5,서울 마포구 양화로18길 15 (우)04051
7,손오공마라탕,2020.10.11.,별로예요,1,서울 마포구 양화로18길 15 (우)04051
8,손오공마라탕,2020.10.09.,특별하진 않지만 맜있습니다.,4,서울 마포구 양화로18길 15 (우)04051
9,손오공마라탕,2020.10.08.,엄청 좋아하던곳인데 맛이 변했어요.. 밍밍하고 완전실망ㅠㅠ 강남점이 훨 맛있습니다,1,서울 마포구 양화로18길 15 (우)04051
10,손오공마라탕,2020.09.13.,좋아요,4,서울 마포구 양화로18길 15 (우)04051
11,손오공마라탕,2020.08.07.,추천!,4,서울 마포구 양화로18길 15 (우)04051
12,손오공마라탕,2020.07.21.,홍대근처에서 마라탕 세네군데 가봤는더 가장 맛있음.. ,5,서울 마포구 양화로18길 15 (우)04051
13,손오공마라탕,2020.06.07.,맛은 있는데 머리카락 나와서 찝찝해서 안 가요.,1,서울 마포구 양화로18길 15 (우)04051
14,손오공마라탕,2020.05.09.,맛은 있는데 23시까지라고 등록되어있길래 9시 50분쯤 갔더니 10시 30분까지 먹고 나가야 한다고 하고 10시부터는 재료냉장고 청소하고 의자올리고 마감하더라고요 사람이 없지도 않았으니 마감시간을 22시로 보고 가시는 게 좋을 듯 합니다.,4,서울 마포구 양화로18길 15 (우)04051
15,손오공마라탕,2020.05.03.,예전에 비해 맛이 없어졌어요. 국물맛이 변했습니다..,1,서울 마포구 양화로18길 15 (우)04051
16,손오공마라탕,2020.03.21.,맛있음,3,서울 마포구 양화로18길 15 (우)04051
17,손오공마라탕,2020.02.04.,주방 위생점검 사진.... 엄청난 단골이었는데 실망했어요...,1,서울 마포구 양화로18길 15 (우)04051
18,손오공마라탕,2020.01.30.,무난히 맛있어요. 다른 곳 보다 꿔바로우가 싸고 양이 많아요. ,4,서울 마포구 양화로18길 15 (우)04051
19,손오공마라탕,2019.12.29.,걸린 이후로 가게 곳곳에 세스코로 빡세게 점검한다고 붙여뒀네요 ㅋㅋㅋㅋㅋ 어딜가도 여기 마라탕이 젤 존맛인것같음 ㅠ 젤 자극적이야 ,4,서울 마포구 양화로18길 15 (우)04051
20,손오공마라탕,2019.12.24.,중국분들이 운영하시는것 같은데..불친해요!!,1,서울 마포구 양화로18길 15 (우)04051
21,손오공마라탕,2019.12.23.,처음엔 진짜 괜찮았어요 근데 갈수록 아쉽네요,2,서울 마포구 양화로18길 15 (우)04051
22,손오공마라탕,2019.11.01.,바로 옆 서교점으로 가세여~ 거기는 식약청 기준 결과 위생 괜찮다고 나왔음,1,서울 마포구 양화로18길 15 (우)04051
23,손오공마라탕,2019.10.04.,그냥 보통이에요~재방문 의사 없어요~,3,서울 마포구 양화로18길 15 (우)04051
24,손오공마라탕,2019.09.26.,3단계 불닭보다 맵슴다,5,서울 마포구 양화로18길 15 (우)04051
25,손오공마라탕,2019.09.12.,마라탕은 신선마라탕이 좀 더 맛있네요~ 꿔바로우는 손오공이 맛나요.,3,서울 마포구 양화로18길 15 (우)04051
26,손오공마라탕,2019.09.01.,보통이에요,3,서울 마포구 양화로18길 15 (우)04051
27,손오공마라탕,2019.08.31.,식약청 위생 취급 기준위반 식당입니다,1,서울 마포구 양화로18길 15 (우)04051
28,손오공마라탕,2019.08.29.,좋아요,4,서울 마포구 양화로18길 15 (우)04051
29,손오공마라탕,2019.08.28.,식약청 위생적 취급기준 위반,1,서울 마포구 양화로18길 15 (우)04051
30,손오공마라탕,2019.08.28.,마라탕 입문하기에 좋다. 꿔바로우랑 마라탕 맛있게 먹었다,4,서울 마포구 양화로18길 15 (우)04051
31,손오공마라탕,2019.08.20.,다신 안갈생각 ^^,1,서울 마포구 양화로18길 15 (우)04051
32,손오공마라탕,2019.08.08.,최악입니다. 식약청 걸리기 전날 먹다가 머리카락 나왔습니다. 그리고 머리카락 나왔다고 말씀드리니까 사과도 한마디 안하시고 그냥 다시 해드리겠다면서 재료를 다시 담아오라 하시더군요. 손님에게 기본적인 예의가 안되어있는 것 같네요. 먹다가 기분만 버리고 갑니다 ~ ,1,서울 마포구 양화로18길 15 (우)04051
33,손오공마라탕,2019.08.07.,위생불량,1,서울 마포구 양화로18길 15 (우)04051
34,손오공마라탕,2019.07.30.,_,1,서울 마포구 양화로18길 15 (우)04051
35,손오공마라탕,2019.07.28.,식약처 고시 위생적취급기준위반 음식점,1,서울 마포구 양화로18길 15 (우)04051
36,손오공마라탕,2019.07.28.,"맛있게 먹었는데 식약청 걸렸다구요,,,,?",1,서울 마포구 양화로18길 15 (우)04051
37,손오공마라탕,2019.07.26.,별로예요,1,서울 마포구 양화로18길 15 (우)04051
