num,리스트항목,가게이름,가게코드,평점,리뷰,날짜,주소
0,훠궈,미가양고기,12065307,5,정신없다.웨이팅길다. 불친절하다. 하지만 존맛탱이다! 위에 세가지를 감수하고 먹을수있는맛집! (※일하시는 분들이 모두 중국분이라 의사소통이좀힘듬),2020.10.14.,경기 용인시 수지구 풍덕천로148번길 22 1층 (우)16835
1,훠궈,미가양고기,12065307,1,"요리맛만 좋다고 맛집일까요? 음식맛 소문 좀 나고 사람 몰리니 서비스 개판되는게 당연한 것처럼 고객 홀대하는 음식점으로 변질되었네요...ㅜ.ㅜ 손님 붙잡아 두려고 대기시간도 엉터리로 알려주고, 일행중 일부가 먼저가서 주문하려는데도 전원이 올때까진 안된다고 빈자리도 내주지 않는군요... 이런 집을 뭐가 좋다고 자꾸 가는지... 초기엔 맛집이었을지 모르나 지금은 서비스 최악인 집입니다...",2020.10.11.,경기 용인시 수지구 풍덕천로148번길 22 1층 (우)16835
2,훠궈,미가양고기,12065307,1,"최악입니다. 40분 기다리라 했는데 1시간 반 기다리게 해놓고, 주문해놓은 메뉴 나오느라 또 기다리게 만듬. 맛은 둘째치고 대기열 관리가 개판입니다. 2시간 기다리게 만들거었으면 받지를 말아야죠. 웨이팅은 대기예상시간을 대충이라도 맞게 이야기했을때 웨이팅이지 40분 이야기하고 2시간 기다리게 만들면 사기 아닙니까?",2020.10.03.,경기 용인시 수지구 풍덕천로148번길 22 1층 (우)16835
3,훠궈,미가양고기,12065307,1,웨이팅길고 정신없음,2020.09.17.,경기 용인시 수지구 풍덕천로148번길 22 1층 (우)16835
4,훠궈,미가양고기,12065307,5,인생훠궈...,2020.08.29.,경기 용인시 수지구 풍덕천로148번길 22 1층 (우)16835
5,훠궈,하이디라오 강남점,1372079546,5,최고예요,2020.11.07.,서울 서초구 서초대로77길 54 서초w타워 2층 (우)06611
6,훠궈,하이디라오 강남점,1372079546,4,"별 7개도 주고 싶음 진짜 너무 맛있음 소스도 맛있지만 육수가 진짜 말도 못함! 특히 버섯이랑 삼계 무조건 먹어야 함! 일주일에 2,3번은 가는 듯. 지금도 가고 있음 ㅋㅋ 별 하나 뺀거는 양고기가 냄새 많이 남 중국 유학생인 친구도 냄새 많이 난다고 코막음 ㅋ 그거 빼고는 친절하고 깨끗하고 아주 많이 만족스러움! 사진은 훠궈지만 삼계가 존맛임! ",2020.10.10.,서울 서초구 서초대로77길 54 서초w타워 2층 (우)06611
7,훠궈,하이디라오 강남점,1372079546,4,벌써 이 지점만 3번째 방문이네요~ 낮시간에 방문하면 채광이 정말 좋아요ㅎㅎ 그리고 직원분들 갈 때 마다 하나같이 친절하시고 훠궈소스 완자소스 조합도 추천해주셔서 더 맛있게 먹을 수 있어 좋아용ㅎㅎㅎ ,2020.08.29.,서울 서초구 서초대로77길 54 서초w타워 2층 (우)06611
8,훠궈,하이디라오 강남점,1372079546,4,"너무 과도한 친절 너~~~~무 계속 먹는 거 감시하고 하 우리 대화내용도 다 엿듣는 기분 계속 뒤에서 어슬렁 어슬렁 밥 먹다가 입 닦은 휴지 중간중간 계속 치워주는데 너~~~무 불편함 정말 과도한 미친 친절,,, 맛은 있으나 재방문 의사는 없음.",2020.08.26.,서울 서초구 서초대로77길 54 서초w타워 2층 (우)06611
9,훠궈,하이디라오 강남점,1372079546,4,전체적으로 맛도있고 좋았어요~,2020.08.21.,서울 서초구 서초대로77길 54 서초w타워 2층 (우)06611
